INT,INT.1,STRING,STRING.1,INT.2,INT.3,INT.4,INT.5,STRING.2,STRING.3,STRING.4,STRING.5,INT.6,INT.7,INT.8,INT.9,STRING.6,INT.10,STRING.7,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,STRING.8,Unnamed: 28,Unnamed: 29,Unnamed: 30
1130,888,levelup.png,36级升级礼包,1,13030,,6,,,,,,5,1,,升级限购礼包,36,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1131,888,levelup.png,37级升级礼包,1,13031,,6,,,,,,5,1,,升级限购礼包,37,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1132,888,levelup.png,38级升级礼包,1,13032,,6,,,,,,5,1,,升级限购礼包,38,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1133,888,levelup.png,39级升级礼包,1,13033,,6,,,,,,5,1,,升级限购礼包,39,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1134,888,levelup.png,40级升级礼包,1,13034,,6,,,,,,5,1,,升级限购礼包,40,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1135,300,zhuzhanlibao300100.png,助战礼包,1,14147,,36,2024/7/27,0:00:00,2024/7/28,23:59:59,,3,1,,助战礼包,,,,,,,,,1,,,,,
1136,100,luxurybackpackweb.png,豪华回归宝箱,1,14168,,38,,,,,,3,1,,豪华回归宝箱,,,,,,,,,1,,,,,
1137,100,chaojizhaomulibao1.png,超级招募卡*1,1,14210,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,1000,,,,,,1,,,,,
1138,9000,chaojizhaomulibaoB.png,超级招募卡*20，送6级学习书*1,1,14211,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,10000,,,,,,1,,,,,
1139,30000,chaojizhaomulibaoC.png,超级招募卡*50，送6级学习书*3,1,14212,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,50000,,,,,,1,,,,,
1140,680,bingtianxuedi.png,冰天雪地皮肤*1,1,14213,,41,2020/12/23,0:00:00,2020/12/25,23:59:59,,3,1,14461,全新改版圣诞皮肤,1,,1980,,,,,,,,,,,
1141,2590,chunjiepifu3.png,兔年限定新年皮肤*1、钱兔似锦坦克礼包*1,1,14214,,42,2023/1/21,0:00:00,2023/1/26,23:59:59,,3,1,,春节红包大派送,1,,6435,,,,,,,,,,,
1142,200,yanjiulibao1.png,坦克研究宝箱*5 坦克研究6小时加速卡*2,1,14299,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,500,,,,,,1,,,,,
1143,700,yanjiulibao1.png,坦克研究宝箱*15 坦克研究6小时加速卡*3,1,14300,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,1500,,,,,,1,,,,,
1144,1600,yanjiulibao1.png,坦克研究宝箱*40 坦克研究6小时加速卡*4,1,14301,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,4000,,,,,,1,,,,,
1145,520,zhanluebao.png,初级宝箱,1,14308,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14302,初级宝箱,1,,600,,,,,,,,,,,
1146,1400,zhanluebao.png,中级宝箱,1,14309,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14303,中级宝箱,1,,2000,,,,,,,,,,,
1147,3188,zhanluebao.png,高级宝箱,1,14310,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14304,高级宝箱,1,,4500,,,,,,,,,,,
1148,4488,zhanluebao.png,豪华宝箱,1,14311,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14305,豪华宝箱,1,,6400,,,,,,,,,,,
1149,6688,zhanluebao.png,白金宝箱,1,14312,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14306,白金宝箱,1,,9800,,,,,,,,,,,
1150,13288,zhanluebao.png,钻石宝箱,1,14313,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14307,钻石宝箱,1,,20700,,,,,,,,,,,
1151,128,xsqgQ11.png,288勋章，探索卡自选包*5 送 公会科技研究点*20、公会高级科技研究点*5,1,14316,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,538,,,,,,1,,,,,
1152,888,xsqgQ31.png,888勋章、超级能量石*5、豪饮券*2 送 公会科技研究点*150、公会高级科技研究点*40,1,14317,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,2500,,,,,,1,,,,,
1153,3988,xsqgQ41.png,紫色参谋随机卡*1、招募卡自选包*16 送 公会科技研究点*600、公会高级科技研究点*200,1,14318,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,12000,,,,,,1,,,,,
1154,45,xie7.png,“携”字帖,1,14377,,46,2019/5/6,0:00:00,2019/5/15,23:59:59,,2,500,,七周年欢乐同庆会,1,,50,,,,,,,,,,,
1155,20,goal.png,世界杯竞猜,1,-1,,17,2018/6/13,0:00:00,2018/7/15,23:59:59,3,3,99999,,世界杯竞猜,1,,20,,,,,,,,,,,
1156,4900,gjcanmoubao1.png,高级参谋包,1,14458,,47,2024/6/24,0:00:00,2024/6/25,23:59:59,,3,1,,参谋招募,27,,10800,,,,,,1,,,,,
1157,12900,cjcanmoubao1.png,超级参谋包,1,14459,,47,2024/6/24,0:00:00,2024/6/25,23:59:59,,3,1,,参谋招募,27,,33800,,,,,,1,,,,,
1158,88,qtoushiyan.png,透视眼,1,14484,,48,2023/10/19,0:00:00,2023/10/20,23:59:59,,3,99,,对对碰,1,,88,,,,,,,,,,,
1159,888,jinggonglibao.png,初级精工礼包,1,14561,,49,2020/1/15,0:00:00,2020/1/16,23:59:59,,3,1,,初级精工礼包,1,,,,,,,,,,,,,
1160,1999,jinggonglibao.png,中级精工礼包,1,14562,,49,2020/1/15,0:00:00,2020/1/16,23:59:59,,3,1,,中级精工礼包,1,,,,,,,,,,,,,
1161,4999,jinggonglibao.png,高级精工礼包,1,14563,,49,2020/1/15,0:00:00,2020/1/16,23:59:59,,3,1,,高级精工礼包,1,,,,,,,,,,,,,
1162,8999,jinggonglibao.png,超级精工礼包,1,14564,,49,2020/1/15,0:00:00,2020/1/16,23:59:59,,3,1,,超级精工礼包,1,,,,,,,,,,,,,
1163,14999,jinggonglibao.png,豪华精工礼包,1,14565,,49,2020/1/15,0:00:00,2020/1/16,23:59:59,,3,1,,豪华精工礼包,1,,,,,,,,,,,,,
1164,600,shiyanshilibao.png,实验室礼包,1,14566,10202,50,,,,,,6,1,,实验室礼包,1,,,,,,,,1,,,,,
1165,1680,jianglinglibao.png,将领礼包,1,14567,10202,50,,,,,,6,1,,将领礼包,1,,,,,,,,1,,,,,
1166,1180,Zyingxionglibao.png,英雄周礼包,1,14568,10202,50,,,,,,6,1,,英雄礼包,1,,,,,,,,1,,,,,
1167,1680,canmlibao.png,参谋礼包,1,14569,10202,50,,,,,,6,1,,参谋礼包,1,,,,,,,,1,,,,,
1168,400,guozhanlibao.png,国战礼包,1,14570,10202,50,,,,,,6,1,,国战礼包,1,,,,,,,,1,,,,,
1169,5000,shenjiang4.png,神将达人,1,,,51,2020/8/1,0:00:00,2020/8/3,23:59:59,,3,1,,神将达人,1,,,,,,,,,,,,,
1170,10000,shenjiang5.png,神将达人,1,,,51,2020/8/1,0:00:00,2020/8/3,23:59:59,,3,1,,神将达人,1,,,,,,,,,,,,,
1171,15000,shenjiang6.png,神将达人,1,,,51,2020/8/1,0:00:00,2020/8/3,23:59:59,,3,1,,神将达人,1,,,,,,,,,,,,,
1172,680,battlepass1.png,战争令牌,1,,,52,2024/7/7,0:00:00,2024/8/5,23:59:59,,3,1,,战争令牌,1,,,,,,,,3,,,,,
1173,1680,battlepass2.png,战争令牌,1,15410,,53,2024/7/7,0:00:00,2024/8/5,23:59:59,,3,1,,战争令牌,1,,,,,,,,1,,,,,
1174,100,bigcredits.png,勋章*100,1,14632,,54,2023/4/11,0:00:00,2023/4/30,23:59:59,,4,,,兄弟重聚,,,100,,,,,,,,,,,
1175,45,en9.png,“行”字礼包,1,14655,,55,2021/5/10,0:00:00,2021/5/19,23:59:59,,4,,,九周年感恩有你,1,,50,,,,,,,,,,,
1176,90,en9t.png,自选字帖卡*1,1,14656,,55,2021/5/10,0:00:00,2021/5/19,23:59:59,,4,,,九周年感恩有你,1,,100,,,,,,,,,,,
1177,380,en9s.png,豪华“行”字礼包,1,14657,,55,2021/5/10,0:00:00,2021/5/19,23:59:59,,4,,,九周年感恩有你,1,,460,,,,,,,,,,,
1178,1500,buqian.png,共庆8周年补签,1,,,56,2020/5/9,0:00:00,2020/5/20,23:59:59,,3,36,,共庆8周年补签,,,150,,,,,,,,,,,
1179,1280,Yshiyanshilibao.png,实验室月礼包,1,14697,10202,56,,,,,,4,,,实验室月礼包,1,,2500,,,,,,1,,,,,
1180,3680,Yjianglinglibao.png,将领月礼包,1,14698,10202,56,,,,,,4,,,将领月礼包,1,,7000,,,,,,1,,,,,
1181,3380,Yyingxionglibao.png,英雄月礼包,1,14699,10202,56,,,,,,4,,,英雄月礼包,1,,7260,,,,,,1,,,,,
1182,3880,Ycanmlibao.png,参谋月礼包,1,14700,10202,56,,,,,,4,,,参谋月礼包,1,,8500,,,,,,1,,,,,
1183,2380,Yjunbeilibao.png,军备月礼包,1,14701,10202,56,,,,,,4,,,军备月礼包,1,,4300,,,,,,1,,,,,
1184,650,junbeilibao.png,军备周礼包,1,14702,10202,50,,,,,,6,1,,军备周礼包,1,,1000,,,,,,1,,,,,
1185,10,fumanlababaoming.png,大胃王报名,1,14852,,57,2023/6/22,0:00:00,2023/6/24,23:59:59,,3,1,,大胃王报名,,,500,,,,,,,,,,,
1186,10,jiaoshijieth1.png,探索卡自选包*10,1,14900,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,500,,,,,,1,,,,,
1187,98,labaQ2.png,加强型授勋令*1,1,14901,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,500,,,,,,1,,,,,
1188,298,jiaoshijieth3.png,补给箱自选包*30,1,14902,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,1500,,,,,,1,,,,,
1189,688,labaQ4.png,4级将领学习书*3,1,14903,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,1920,,,,,,1,,,,,
1190,888,dwwthlb4.png,紫色特工令*10,1,14904,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,3000,,,,,,1,,,,,
1191,1000,battlepass3.png,战争令牌,1,15410,,59,2024/7/7,0:00:00,2024/8/5,23:59:59,,3,1,,战争令牌,1,,,,,,,,1,,,,,
1192,8980,Yshiyanshilibao.png,实验室月礼包,1,14760,10202,56,,,,,,4,,,实验室月礼包,1,,15000,,,,,,1,,,,,
1193,19800,Yjianglinglibao.png,将领月礼包,1,14761,10202,56,,,,,,4,,,将领月礼包,1,,40000,,,,,,1,,,,,
1194,9980,Yyingxionglibao.png,英雄月礼包,1,14762,10202,56,,,,,,4,,,英雄月礼包,1,,17000,,,,,,1,,,,,
1195,11980,Ycanmlibao.png,参谋月礼包,1,14763,10202,56,,,,,,4,,,参谋月礼包,1,,20000,,,,,,1,,,,,
1196,9980,Yjunbeilibao.png,军备月礼包,1,14764,10202,56,,,,,,4,,,军备月礼包,1,,17000,,,,,,1,,,,,
1197,10,jiaoshijieth1.png,探索卡自选包*10,1,14710,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,500,,,,,,,,,,,
1198,98,dwwthlb2.png,参谋配件改造器*5,1,14711,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,1000,,,,,,,,,,,
1199,298,jiaoshijieth3.png,补给箱自选包*30,1,14712,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,1500,,,,,,,,,,,
1200,888,dwwthlb4.png,紫色特工令*10,1,14713,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,3000,,,,,,,,,,,
1201,1988,dwwthlb5.png,高级招募自选卡*10,1,14714,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,5000,,,,,,,,,,,
1202,18880,National14.png,天启紫将卡*1，黄金T99卡*1,1,14770,,8,2020/10/1,0:00:00,2020/10/8,23:59:59,5,3,1,,国庆七天乐,,,,,,,,,,,,,,
1203,15000,National15.png,天启紫将卡*1，末日T99卡*1,1,14771,,8,2020/10/1,0:00:00,2020/10/8,23:59:59,6,3,1,,国庆七天乐,,,,,,,,,,,,,,
1204,680,battlepass1.png,战争令牌,1,,,52,2024/6/7,0:00:00,2024/7/6,23:59:59,,3,1,,战争令牌,1,,,,,,,,3,,,,,
1205,1680,battlepass2.png,战争令牌,1,15464,,53,2024/6/7,0:00:00,2024/7/6,23:59:59,,3,1,,战争令牌,1,,,,,,,,1,,,,,
1206,1000,battlepass3.png,战争令牌,1,15464,,59,2024/6/7,0:00:00,2024/7/6,23:59:59,,3,1,,战争令牌,1,,,,,,,,1,,,,,
1207,9800,change30027.png,全民抽奖换购天启紫将卡*1,1,14778,,61,2024/1/25,0:00:00,2024/1/26,23:59:59,,3,1,,全民抽奖换购,,,,,,,,,1,,,,,
1208,100,bigcredits.png,加强书籍限时送,1,14056,,18,2024/7/18,0:00:00,2024/7/19,23:59:59,,4,,,加强书籍限时送,,,100,,,,,,1,,,,,
1209,8980,Yshiyanshilibao.png,实验室月礼包,1,14779,10202,56,,,,,,4,,,实验室月礼包,1,,18000,,,,,,1,,,,,
1210,10980,Yjianglinglibao.png,将领月礼包,1,14780,10202,56,,,,,,4,,,将领月礼包,1,,21000,,,,,,1,,,,,
1211,9980,Yyingxionglibao.png,英雄月礼包,1,14781,10202,56,,,,,,4,,,英雄月礼包,1,,50200,,,,,,1,,,,,
1212,10980,Ycanmlibao.png,参谋月礼包,1,14782,10202,56,,,,,,4,,,参谋月礼包,1,,21000,,,,,,1,,,,,
1213,9980,Yjunbeilibao.png,军备月礼包,1,14783,10202,56,,,,,,4,,,军备月礼包,1,,17000,,,,,,1,,,,,
1214,1980,supplytansuo.png,指挥官补给站（探索卡）,1,-1,10204,62,2024/7/26,0:00:00,2024/7/27,23:59:59,,3,1,,指挥官补给站（探索卡）,,,,,,,,,2,3680,",110015,36",,,
1215,9980,supplyzhaomuka.png,指挥官补给站（招募卡）,1,-1,10204,62,2024/7/26,0:00:00,2024/7/27,23:59:59,,3,1,,指挥官补给站（招募卡）,,,,,,,,,2,13880,",110011,24",,,
1216,480,wa680.png,圣诞袜*1,1,14461,,41,2020/12/23,0:00:00,2020/12/25,23:59:59,,3,5,,圣诞节圣诞袜,1,,2333,,,,,,,,,,,
1217,100,bigcredits.png,新年祈福·虎力全开,1,14056,,64,2023/1/1,0:00:00,2023/1/7,23:59:59,,4,,,新年祈福·兔飞猛进,,,100,,,,,,,,,,,
1218,10,tqjcqt.png,踏青季吃青团,1,14899,,63,2023/4/3,0:00:00,2023/4/5,23:59:59,,3,1,,踏青季吃青团活动报名,,,500,,,,,,,,,,,
1219,150,meirihuiguili.png,每日回归礼包,1,14920,,66,2023/4/11,0:00:00,2023/4/30,23:59:59,,2,1,,兄弟集结令,1,,2058,,,,,,,,,,,
1220,280,jbbjb1.png,军备研究补给包,1,14924,,67,2024/3/5,0:00:00,2024/3/6,23:59:59,,3,1,14929,军备研究补给包,,,650,,,,,,1,,,,,
1221,830,jbbjb2.png,军备研究补给包,1,14925,,67,2024/3/5,0:00:00,2024/3/6,23:59:59,,3,1,14929,军备研究补给包,,,1800,,,,,,1,,,,,
1222,1790,jbbjb3.png,军备研究补给包,1,14926,,67,2024/3/5,0:00:00,2024/3/6,23:59:59,,3,1,14929,军备研究补给包,,,3300,,,,,,1,,,,,
1223,4290,jbbjb4.png,军备研究补给包,1,14927,,67,2024/3/5,0:00:00,2024/3/6,23:59:59,,3,1,14929,军备研究补给包,,,7500,,,,,,1,,,,,
1224,9980,jbbjb5.png,军备研究补给包,1,14928,,67,2024/3/5,0:00:00,2024/3/6,23:59:59,,3,1,14929,军备研究补给包,,,21000,,,,,,1,,,,,
1225,520,shiyanshilibao.png,实验室周礼包,1,14987,10202,50,,,,,,6,1,,实验室周礼包,1,,1000,,,,,,1,,,,,
1226,520,junbeilibao.png,军备周礼包,1,14988,10202,50,,,,,,6,1,,军备周礼包,1,,1000,,,,,,1,,,,,
1227,8400,Yshiyanshilibao.png,实验室月礼包,1,14989,10202,56,,,,,,4,,,实验室月礼包,1,,17500,,,,,,1,,,,,
1228,9980,Yjunbeilibao.png,军备月礼包,1,14990,10202,56,,,,,,4,,,军备月礼包,1,,20000,,,,,,1,,,,,
1229,10,qixithlb7.png,探索卡自选包*10,1,15017,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,500,,,,,,,,,,,
1230,98,qixithlb10.png,参谋配件改造器*5,1,15018,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,1000,,,,,,,,,,,
1231,298,qixithlb8.png,补给箱自选包*30,1,15019,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,1500,,,,,,,,,,,
1232,688,qixithlb9.png,4级参谋技能书*4,1,15020,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,1600,,,,,,,,,,,
1233,888,qixithlb11.png,紫色特工令*10,1,15021,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,3000,,,,,,,,,,,
1234,1988,qixithlb12.png,招募卡自选包*10,1,15022,,68,2023/8/18,0:00:00,2023/8/24,23:59:59,,3,5,,七夕鹊桥会,1,,5000,,,,,,,,,,,
1235,688,jiaoshijieth4.png,5级参谋技能书*2,1,15023,,60,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,5,,教师节特惠礼包,1,,1600,,,,,,,,,,,
1236,10,jiaoshidww.png,教师节完美成绩单,1,15024,,69,2023/9/9,0:00:00,2023/9/11,23:59:59,,3,1,,教师节报名,,,500,,,,,,,,,,,
1237,480,futuqitian5.png,福兔7天礼包,1,15043,,70,2024/7/10,0:00:00,2024/7/16,23:59:59,,3,1,,七天乐礼包,,,480,,,,,,2,480,",20424,5,110019,2,30216,5,10095,2,110015,20,10244,3,110011,2,",,,
1238,2880,futuqitianle.png,福兔7天礼包,1,15044,,70,2024/7/10,0:00:00,2024/7/16,23:59:59,,3,1,,七天乐礼包,,,3580,,,,,,2,3580,",20838,1,20424,10,110019,5,110035,2,10095,4,110015,40,10244,8,110011,12",,,
1239,266,jinlishangdian1.png,24小时升级加速自选卡*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15066,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,380,,,,,,1,,,,,
1240,190,jinlishangdian1.png,24小时升级加速自选卡*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15066,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,380,,,,,,1,,,,,
1241,2,jinlishangdian1.png,24小时升级加速自选卡*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15066,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,380,,,,,,1,,,,,
1242,350,jinlishangdian2.png,4级参谋技能书*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15067,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1243,250,jinlishangdian2.png,4级参谋技能书*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15067,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1244,2,jinlishangdian2.png,4级参谋技能书*1、送【锦鲤礼盒】*1、公会科技研究点*50,1,15067,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1245,350,jinlishangdian3.png,探索卡自选包*10、送 公会科技研究点*50、【锦鲤礼盒】*1,1,15068,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1246,250,jinlishangdian3.png,探索卡自选包*10、送 公会科技研究点*50、【锦鲤礼盒】*1,1,15068,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1247,2,jinlishangdian3.png,探索卡自选包*10、送 公会科技研究点*50、【锦鲤礼盒】*1,1,15068,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,500,,,,,,1,,,,,
1248,1260,jinlishangdian4.png,军备改造晶石*6、送 公会科技研究点*150、【锦鲤礼盒】*1,1,15069,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,1800,,,,,,1,,,,,
1249,900,jinlishangdian4.png,军备改造晶石*6、送 公会科技研究点*150、【锦鲤礼盒】*1,1,15069,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,1800,,,,,,1,,,,,
1250,2,jinlishangdian4.png,军备改造晶石*6、送 公会科技研究点*150、【锦鲤礼盒】*1,1,15069,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,1800,,,,,,1,,,,,
1251,2100,jinlishangdian5.png,紫色特工令*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15070,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,3000,,,,,,1,,,,,
