INT,INT.1,STRING,STRING.1,INT.2,INT.3,INT.4,INT.5,STRING.2,STRING.3,STRING.4,STRING.5,INT.6,INT.7,INT.8,INT.9,STRING.6,INT.10,STRING.7,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,STRING.8,Unnamed: 28,Unnamed: 29,Unnamed: 30
1252,1500,jinlishangdian5.png,紫色特工令*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15070,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,3000,,,,,,1,,,,,
1253,2,jinlishangdian5.png,紫色特工令*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15070,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,3000,,,,,,1,,,,,
1254,3500,jinlishangdian6.png,招募卡自选包*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15071,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,5000,,,,,,1,,,,,
1255,2500,jinlishangdian6.png,招募卡自选包*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15071,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,5000,,,,,,1,,,,,
1256,2,jinlishangdian6.png,招募卡自选包*10、送 公会科技研究点*200、高级科技研究点*50、【锦鲤礼盒】*1,1,15071,,71,2024/7/10,0:00:00,2024/7/12,23:59:59,,3,,,锦鲤限时商店,,,5000,,,,,,1,,,,,
1257,100,bigcredits.png,勋章*100,1,15078,,72,2021/11/24,0:00:00,2021/12/13,23:59:59,,3,,,夺宝兄弟,,,100,,,,,,,,,,,
1258,1380,shenmipengrendalibao.png,"神秘烹饪大礼包：4级参谋技能书*1，送神秘烹饪包*10,火鸡*10,加速烹饪*20",1,15079,,73,2021/11/30,0:00:00,2021/12/9,23:59:59,,3,99,,火鸡派对,,,1902,,,,,,,,,,,
1259,1980,10Yshengdanxiandingtanke.png,内含1辆10周年圣诞利维坦坦克卡——10周年圣诞利维坦坦克卡，送【圣诞许愿树】活动道具“姜饼人”*40,1,15110,,75,2022/12/19,0:00:00,2022/12/25,23:59:59,,3,100,,圣诞限定礼,,,5000,,,,,,,,,,,
1260,3980,10Yshengdanxiandinglihe.png,内含圣诞基地皮肤（5%攻击加成），装扮皮肤后在【圣诞许愿树】活动中可领取7天圣诞袜（10周年圣诞版）送【圣诞许愿树】活动道具“姜饼人”*100,1,15111,,75,2022/12/19,0:00:00,2022/12/25,23:59:59,,3,1,,圣诞限定礼,,,26000,,,,,,,,,,,
1261,1988,qixithlb12.png,招募卡自选包*10,1,15112,,58,2024/6/8,0:00:00,2024/6/10,23:59:59,,3,5,,特惠礼包,1,,5000,,,,,,1,,,,,
1262,1680,jiesuoshengjijianglitunian.png,解锁升级奖励，支付完成即获得【春福袋】*10,1,15119,,76,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,1,,春福到,,,,,,,,,,,,,,
1263,5590,chunjiepifu4.png,兔年限定新年皮肤*1、钱兔似锦坦克礼包*5、兔年春福袋*80,1,15138,,42,2023/1/21,0:00:00,2023/1/26,23:59:59,,3,1,,春节红包大派送,1,,36411,,,,,,,,,,,
1264,388,xsqgQ21.png,建筑修复卡*15，24小时升级加速自选卡*2，坦克研究6小时加速卡*2 送 公会科技研究点*50、公会高级科技研究点*15,1,15142,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,1165,,,,,,1,,,,,
1265,2880,duobaobaijinka1.png,夺宝白金卡,1,15155,,77,2023/5/1,0:00:00,2023/5/13,23:59:59,,3,1,,夺宝幸运星,,,13290,,,,,,,,,,,
1266,6880,duobaoheijinka1.png,夺宝黑金卡,1,15156,,77,2023/5/1,0:00:00,2023/5/13,23:59:59,,3,1,,夺宝幸运星,,,65814,,,,,,,,,,,
1267,70,xuyuanchichuji1.png,探索卡自选包*2,1,15173,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,100,,,,,,1,,,,,
1268,420,xuyuanchichuji2.png,24小时升级加速自选卡*2,1,15174,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,600,,,,,,1,,,,,
1269,420,xuyuanchichuji3.png,2级参谋技能书*6,1,15175,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,600,,,,,,1,,,,,
1270,350,xuyuanchichuji4.png,坦克研究宝箱*5,1,15176,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,500,,,,,,1,,,,,
1271,140,xuyuanchichuji5.png,战略自选宝箱*4,1,15177,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,200,,,,,,1,,,,,
1272,700,xuyuanchichuji6.png,招募卡自选包*2,1,15178,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1000,,,,,,1,,,,,
1273,160,xuyuanchizhongji1.png,探索卡自选包*5,1,15179,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,250,,,,,,1,,,,,
1274,650,xuyuanchizhongji2.png,参谋配件改造器*5,1,15180,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1000,,,,,,1,,,,,
1275,780,xuyuanchizhongji3.png,2级参谋技能书*12,1,15181,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1200,,,,,,1,,,,,
1276,970,xuyuanchizhongji4.png,战略自选宝箱*30,1,15182,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1500,,,,,,1,,,,,
1277,1950,xuyuanchizhongji5.png,紫色特工令*10,1,15183,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,3000,,,,,,1,,,,,
1278,3250,xuyuanchizhongji6.png,招募卡自选包*10,1,15184,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,5000,,,,,,1,,,,,
1279,300,xuyuanchigaoji1.png,探索卡自选包*10,1,15185,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,500,,,,,,1,,,,,
1280,900,xuyuanchigaoji2.png,随机紫色将领印记包*1,1,15186,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1500,,,,,,1,,,,,
1281,720,xuyuanchigaoji3.png,2级参谋技能书*12,1,15187,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,1200,,,,,,1,,,,,
1282,1200,xuyuanchigaoji4.png,书籍核心自选宝箱*2,1,15188,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,2000,,,,,,1,,,,,
1283,2400,xuyuanchigaoji5.png,橙色加强型配件自选宝箱*1,1,15189,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,4000,,,,,,1,,,,,
1284,3000,xuyuanchigaoji6.png,招募卡自选包*10,1,15190,,78,2024/7/2,0:00:00,2024/7/7,23:59:59,,3,1,,许愿池,,,5000,,,,,,1,,,,,
1285,300,jiangzhangyouhui1.png,300勋章、加强型奖章自选卡*1、稀有合金*2、1000奖章经验*1,1,15198,,79,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,奖章优惠购,,,1000,,,,,,1,,,,,
1286,1880,jiangzhangyouhui2.png,1880勋章、加强型奖章自选卡*5、稀有合金*30、1000奖章经验*5,1,15199,,79,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,奖章优惠购,,,6380,,,,,,1,,,,,
1287,98,huadanxianlitehui9.png,探索卡自选包*10,1,15200,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,250,,,,,,1,,,,,
1288,358,huadanxianlitehui2.png,2级参谋技能书*12,1,15201,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,1200,,,,,,1,,,,,
1289,488,huadanxianlitehui3.png,参谋配件改造器*5、24小时加速卡*2,1,15202,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,1580,,,,,,1,,,,,
1290,1000,huadanxianlitehui4.png,战略自选宝箱*30、自选核心宝箱*1,1,15203,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,2500,,,,,,1,,,,,
1291,1198,huadanxianlitehui5.png,紫色特工令*10,1,15204,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,3000,,,,,,1,,,,,
1292,1998,huadanxianlitehui6.png,紫色参谋随机卡*1,1,15205,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,4000,,,,,,1,,,,,
1293,2280,2023zhongqiuyutu1.png,超级能量石*5、2280勋章 送 逐月月饼*40,1,15206,,81,2023/9/24,0:00:00,2023/9/30,23:59:59,,3,10,,中秋玉兔逐月,,,5462,,,,,,,,,,,
1294,4580,2023zhongqiuyutu2.png,完美幸运石*6、4580勋章 送 逐月月饼*60,1,15207,,81,2023/9/24,0:00:00,2023/9/30,23:59:59,,3,5,,中秋玉兔逐月,,,11228,,,,,,,,,,,
1295,8880,2023zhongqiuyutu3.png,6级参谋技能书*4、8880勋章 送 逐月月饼*100,1,15208,,81,2023/9/24,0:00:00,2023/9/30,23:59:59,,3,6,,中秋玉兔逐月,,,21360,,,,,,,,,,,
1296,448,yututehui4.png,战略自选宝箱*30,1,15209,,81,2022/9/4,0:00:00,2022/9/10,23:59:59,,3,3,,中秋玉兔逐月,,,1500,,,,,,,,,,,
1297,1198,yututehui5.png,紫色特工令*10,1,15210,,81,2022/9/4,0:00:00,2022/9/10,23:59:59,,3,3,,中秋玉兔逐月,,,3000,,,,,,,,,,,
1298,1998,yututehui6.png,紫色参谋随机卡*1,1,15211,,81,2022/9/4,0:00:00,2022/9/10,23:59:59,,3,3,,中秋玉兔逐月,,,4000,,,,,,,,,,,
1299,2498,yututehui7.png,招募卡自选包*10,1,15212,,81,2022/9/4,0:00:00,2022/9/10,23:59:59,,3,3,,中秋玉兔逐月,,,5000,,,,,,,,,,,
1300,58,huadanxianlitehui1.png,探索卡自选包*10,1,15213,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,250,,,,,,,,,,,
1301,358,huadanxianlitehui2.png,2级参谋技能书*12,1,15214,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,1200,,,,,,,,,,,
1302,488,huadanxianlitehui3.png,参谋配件改造器*5、24小时加速卡*2,1,15215,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,1600,,,,,,,,,,,
1303,1000,huadanxianlitehui4.png,战略自选宝箱*30、自选核心宝箱*1,1,15216,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,2500,,,,,,,,,,,
1304,1198,huadanxianlitehui5.png,紫色特工令*10,1,15217,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,3000,,,,,,,,,,,
1305,1998,huadanxianlitehui6.png,紫色参谋随机卡*1,1,15218,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,4000,,,,,,,,,,,
1306,2498,huadanxianlitehui7.png,招募卡自选包*10,1,15219,,82,2022/10/1,0:00:00,2022/10/7,23:59:59,,2,1,,华诞献礼,,,5000,,,,,,,,,,,
1307,100,bigcredits.png,加强干扰器限时送,1,15220,,83,2024/7/15,0:00:00,2024/7/16,23:59:59,,4,,,加强干扰器限时送,,,100,,,,,,1,,,,,
1308,98,huadanxianlitehui8.png,探索卡自选包*10,1,15226,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,250,,,,,,,,,,,
1309,358,huadanxianlitehui2.png,2级参谋技能书*12,1,15227,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,1200,,,,,,,,,,,
1310,488,huadanxianlitehui3.png,参谋配件改造器*5、24小时加速卡*2,1,15228,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,1580,,,,,,,,,,,
1311,1000,huadanxianlitehui4.png,战略自选宝箱*30、自选核心宝箱*1,1,15229,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,2500,,,,,,,,,,,
1312,1198,huadanxianlitehui5.png,紫色特工令*10,1,15230,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,3000,,,,,,,,,,,
1313,1998,huadanxianlitehui6.png,紫色参谋随机卡*1,1,15231,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,4000,,,,,,,,,,,
1314,2498,huadanxianlitehui7.png,招募卡自选包*10,1,15232,,84,2022/11/19,0:00:00,2022/11/28,23:59:59,,3,7,,周年感恩季火鸡派对,,,5000,,,,,,,,,,,
1315,8888,xsqgQ51.png,探索卡自选包*500 送 公会科技研究点*1500、公会高级科技研究点*500,1,15233,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,21000,,,,,,1,,,,,
1316,7500,2laboratory7500.png,探索卡自选包*400，[送]战略自选宝箱*100,1,15238,,14,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,实验室的馈赠,1,,15000,,,,,,1,,,,,
1317,2498,tehuilibao7.png,招募卡自选包*10,1,15240,,58,2022/12/29,0:00:00,2022/12/30,23:59:59,,3,3,,特惠礼包,1,,5000,,,,,,,,,,,
1318,98,huadanxianlitehui8.png,探索卡自选包*10,1,15246,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,250,,,,,,,,,,,
1319,358,huadanxianlitehui2.png,2级参谋技能书*12,1,15247,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,1200,,,,,,,,,,,
1320,488,huadanxianlitehui3.png,参谋配件改造器*5、24小时加速卡*2,1,15248,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,1580,,,,,,,,,,,
1321,1000,huadanxianlitehui4.png,战略自选宝箱*30、自选核心宝箱*1,1,15249,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,2500,,,,,,,,,,,
1322,1198,huadanxianlitehui5.png,紫色特工令*10,1,15250,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,3000,,,,,,,,,,,
1323,1998,huadanxianlitehui6.png,紫色参谋随机卡*1,1,15251,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,4000,,,,,,,,,,,
1324,2498,huadanxianlitehui7.png,招募卡自选包*10,1,15252,,85,2023/1/21,0:00:00,2023/1/30,23:59:59,,3,5,,春福到,,,5000,,,,,,,,,,,
1325,120,shenmishangren7.png,280勋章、24小时升级加速自选卡*1 送 公会科技研究点*20、公会高级科技研究点*5,1,15265,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,570,,,,,,1,,,,,
1326,300,shenmishangren8.png,380勋章、紫色特工令*2 送 公会科技研究点*40、公会高级科技研究点*10,1,15266,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,980,,,,,,1,,,,,
1327,880,shenmishangrenC.png,1280勋章、超级能量石*4 送 公会科技研究点*150、公会高级科技研究点*40,1,15267,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,2080,,,,,,1,,,,,
1328,1680,shenmishangren10.png,1980勋章、探索卡神秘宝箱*1 送 公会科技研究点*300、公会高级科技研究点*80,1,15268,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,4643,,,,,,1,,,,,
1329,3580,shenmishangren11.png,3980勋章、参谋天赋点自选宝箱碎片*3 送 公会科技研究点*600、公会高级科技研究点*150,1,15269,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,6980,,,,,,1,,,,,
1330,6480,shenmishangren12.png,6980勋章、招募卡神秘宝箱*1 送 公会科技研究点*1500、公会高级科技研究点*300,1,15270,,86,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,1,,神秘商人X,,,18800,,,,,,1,,,,,
1331,2498,huadanxianlitehui7.png,招募卡自选包*10,1,15275,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,5000,,,,,,1,,,,,
1332,98,zhishu1.png,探索卡自选包*10,1,15282,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,250,,,,,,1,,,,,
1333,358,zhishu2.png,2级参谋技能书*12,1,15283,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,1200,,,,,,1,,,,,
1334,488,zhishu3.png,参谋配件改造器*5、24小时加速卡*2,1,15284,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,1580,,,,,,1,,,,,
1335,1000,zhishu4.png,战略自选宝箱*30、自选核心宝箱*1,1,15285,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,2500,,,,,,1,,,,,
1336,1198,zhishu5.png,紫色特工令*10,1,15286,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,3000,,,,,,1,,,,,
1337,1998,zhishu6.png,3级将领学习书*10,1,15287,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,8000,,,,,,1,,,,,
1338,1998,zhishu7.png,紫色参谋随机卡*1,1,15288,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,4000,,,,,,1,,,,,
1339,2498,zhishu8.png,招募卡自选包*10,1,15289,,87,2024/3/12,0:00:00,2024/3/16,23:59:59,,3,5,,公会植树招募令,,,5000,,,,,,1,,,,,
1340,150,shenmishangrenC7.png,160勋章、超级能量石*2,1,15290,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,460,,,,,,1,,,,,
1341,300,shenmishangrenB8.png,380勋章、坦克研究6小时加速卡*10,1,15291,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,2180,,,,,,1,,,,,
1342,880,shenmishangrenB3.png,1280勋章、100点军魂卡*16,1,15292,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,2880,,,,,,1,,,,,
1343,1680,shenmishangrenB4.png,1880勋章、紫色英雄装备信物随机宝箱*12,1,15293,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,3080,,,,,,1,,,,,
1344,3980,shenmishangrenB5.png,3980勋章、紫色英雄装备信物自选箱*4,1,15294,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,7980,,,,,,1,,,,,
1345,8880,shenmishangrenF8.png,8880勋章、6级学习书*1、超级幸运符*4,1,15295,,88,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,神秘商人H,,,13630,,,,,,1,,,,,
1346,1998,huadanxianlitehui8.png,3级将领学习书*10,1,15297,,80,2024/7/15,0:00:00,2024/7/21,23:59:59,,3,5,,公会献礼全军出击,,,8000,,,,,,1,,,,,
1347,100,chaozhiqiandao.png,超值签到,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1348,680,haohuaqiandao.png,豪华签到,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1349,200,chaozhibuqian.png,超值签到VIP0补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1350,200,chaozhibuqian.png,超值签到VIP1补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1351,200,chaozhibuqian.png,超值签到VIP2补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1352,200,chaozhibuqian.png,超值签到VIP3补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1353,200,chaozhibuqian.png,超值签到VIP4补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1354,200,chaozhibuqian.png,超值签到VIP5补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1355,200,chaozhibuqian.png,超值签到VIP6补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1356,200,chaozhibuqian.png,超值签到VIP7补签,1,,,89,,,,,,2,1,,超值每日签到,,,,,,,,,1,,,,,
1357,680,haohuabuqian.png,豪华签到VIP0补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1358,680,haohuabuqian.png,豪华签到VIP1补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1359,680,haohuabuqian.png,豪华签到VIP2补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1360,680,haohuabuqian.png,豪华签到VIP3补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1361,680,haohuabuqian.png,豪华签到VIP4补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1362,680,haohuabuqian.png,豪华签到VIP5补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1363,680,haohuabuqian.png,豪华签到VIP6补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1364,680,haohuabuqian.png,豪华签到VIP7补签,1,,,89,,,,,,2,1,,豪华每日签到,,,,,,,,,1,,,,,
1365,1998,tehuilibao8.png,3级将领学习书*10,1,15298,,58,2023/4/3,0:00:00,2023/4/5,23:59:59,,3,5,,特惠礼包,1,,8000,,,,,,,,,,,
1366,2498,tehuilibao9.png,招募卡自选包*10,1,15299,,58,2023/4/3,0:00:00,2023/4/5,23:59:59,,3,5,,特惠礼包,1,,5000,,,,,,,,,,,
1367,1000,haohuahuiguili.png,豪华回归礼包,1,,,66,2023/4/11,0:00:00,2023/4/17,23:59:59,,3,1,,兄弟集结令,1,,28458,,,,,,,,,,,
