INT,INT.1,STRING,STRING.1,INT.2,INT.3,INT.4,INT.5,STRING.2,STRING.3,STRING.4,STRING.5,INT.6,INT.7,INT.8,INT.9,STRING.6,INT.10,STRING.7,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,STRING.8,Unnamed: 28,Unnamed: 29,Unnamed: 30
1368,280,hpxsbj1.png,280勋章、高级特工令*2,1,15326,,91,2024/7/23,0:00:00,2024/7/24,23:59:59,,2,1,,火炮限时补给,,,890,,,,,,1,,,,,
1369,1880,hpxsbj3.png,1880勋章、高级特工令*6、专属火炮核心零件*2,1,15327,,91,2024/7/23,0:00:00,2024/7/24,23:59:59,,2,1,,火炮限时补给,,,4000,,,,,,1,,,,,
1370,4980,hpxsbj4.png,4980勋章、高级特工令*18、专属火炮改造图纸*1,1,15328,,91,2024/7/23,0:00:00,2024/7/24,23:59:59,,2,1,,火炮限时补给,,,12900,,,,,,1,,,,,
1371,2000,guozhanyueka.png,国战月卡,1,,10205,,2023/6/1,0:00:00,2033/6/1,0:00:00,,3,1,,国战月卡,,,,,,,,,3,,,,,
1372,2580,zhaomukazhou.png,招募卡周礼包：招募卡自选包*10 送 公会科技研究点*200、公会高级科技研究点*50,1,15414,10202,50,,,,,,6,1,,VIP福利礼包-周礼包,,,5000,,,,,,1,,,,,
1373,1280,tansuokazhou.png,探索卡周礼包：探索卡自选包*50 送 公会科技研究点*100、公会高级科技研究点*30,1,15415,10202,50,,,,,,6,1,,VIP福利礼包-周礼包,,,2500,,,,,,1,,,,,
1374,1280,haoyinquanzhou.png,豪饮券周礼包：豪饮券*5、英雄信物自选宝箱*1 送 公会科技研究点*100、公会高级科技研究点*30,1,15416,10202,50,,,,,,6,1,,VIP福利礼包-周礼包,,,3250,,,,,,1,,,,,
1375,1380,tegonglingzhou.png,特工令周礼包：高级特工令*10 送 公会科技研究点*100、公会高级科技研究点*30,1,15417,10202,50,,,,,,6,1,,VIP福利礼包-周礼包,,,3000,,,,,,1,,,,,
1376,10880,zhaomukayueQ.png,招募卡月礼包：招募卡自选包*60、6级学习书*4 送 公会科技研究点*2000、公会高级科技研究点*500,1,15419,10202,56,,,,,,4,2,,VIP福利礼包-月礼包,,,24500,,,,,,1,,,,,
1377,10880,tansuokayueQ.png,探索卡月礼包：探索卡自选包*650、军备改造晶石*20 送 公会科技研究点*2000、公会高级科技研究点*500,1,15420,10202,56,,,,,,4,2,,VIP福利礼包-月礼包,,,28000,,,,,,1,,,,,
1378,9980,haoyinquanyueQ.png,豪饮券月礼包：豪饮券*40、英雄信物自选宝箱*25 送 公会科技研究点*1500、公会高级科技研究点*300,1,15421,10202,56,,,,,,4,2,,VIP福利礼包-月礼包,,,27500,,,,,,1,,,,,
1379,10580,tegonglingyueQ.png,特工令月礼包：高级特工令*90、专属火炮核心零件*2、专属火炮改造图纸*1 送 公会科技研究点*1500、公会高级科技研究点*300,1,15422,10202,56,,,,,,4,2,,VIP福利礼包-月礼包,,,30000,,,,,,1,,,,,
1380,2980,qqgamejssjjl.png,Q点解锁升级奖励：QQ游戏20年字卡自选包*60，烈焰*夕兽卡*1，指挥中心11周年皮肤（返场）自选包*1,1,15427,,92,2023/8/1,0:00:00,2023/8/31,23:59:59,,3,1,,QQ游戏20年集字换礼,,,,,,,,,,,,,,
1381,280,hpxsbj1.png,280勋章、高级特工令*2,1,15326,,91,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,火炮限时补给,,,890,,,,,,1,,,,,
1382,1880,hpxsbj3.png,1880勋章、高级特工令*6、专属火炮核心零件*2,1,15327,,91,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,火炮限时补给,,,4000,,,,,,1,,,,,
1383,4980,hpxsbj4.png,4980勋章、高级特工令*18、专属火炮改造图纸*1,1,15328,,91,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,火炮限时补给,,,12900,,,,,,1,,,,,
1384,1980,chaojinengliang1.png,豪饮券*6、超级能量石*12 送 能量石*20,1,15460,,93,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,超级能量包,,,4800,,,,,,1,,,,,
1385,3980,chaojinengliang2.png,豪饮券*12、英雄信物自选宝箱*2、超级能量石*20 送 能量石*50,1,15461,,93,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,超级能量包,,,10500,,,,,,1,,,,,
1386,6980,chaojinengliang3.png,豪饮券*20、英雄信物自选宝箱*4、超级能量石*35 送 能量石*100,1,15462,,93,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,超级能量包,,,18250,,,,,,1,,,,,
1387,10800,6jixuexishuzQ.png,6级学习书周礼包：6级学习书*5、超级幸运符*2、技能保护符*2 送 公会科技研究点*1500、公会高级科技研究点*300,1,15487,10202,50,,,,,,6,1,,VIP福利礼包-周礼包,,,6900,,,,,,1,,,,,
1388,8880,xlbjtq.png,白金特权,1,15488,,94,2023/10/1,0:00:00,2023/10/7,23:59:59,,3,1,,献礼十月,,,8880,,,,,,,,,,,
1389,1980,xianlilibao1.png,Q点礼包1,1,15489,,94,2023/10/1,0:00:00,2023/10/7,23:59:59,,3,10,,献礼十月,,,3626,,,,,,,,,,,
1390,4980,xianlilibao2.png,Q点礼包2,1,15490,,94,2023/10/1,0:00:00,2023/10/7,23:59:59,,3,10,,献礼十月,,,10969,,,,,,,,,,,
1391,8980,xianlilibao3.png,Q点礼包3,1,15491,,94,2023/10/1,0:00:00,2023/10/7,23:59:59,,3,14,,献礼十月,,,30544,,,,,,,,,,,
1392,18,chaozhizixuan1.png,18 Q点自选包,1,15506,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1393,380,chaozhizixuan2.png,380 Q点自选包,1,15507,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1394,980,chaozhizixuan3.png,980 Q点自选包,1,15508,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1395,2880,chaozhizixuan4.png,2880 Q点自选包,1,15509,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1396,5880,chaozhizixuan5.png,5880 Q点自选包,1,15510,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1397,8880,chaozhizixuan6.png,8880 Q点自选包,1,15511,,95,2023/12/16,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1398,1980,paoshoubaozang1.png,超级能量石*3、1980勋章 送 宝藏钥匙*12,1,15512,,96,2024/7/26,0:00:00,2024/7/30,23:59:59,,3,12,,炮手宝藏,,,3630,,,,,,1,,,,,
1399,4980,paoshoubaozang2.png,招募卡自选包*5、4980勋章 送 宝藏钥匙*36,1,15513,,96,2024/7/26,0:00:00,2024/7/30,23:59:59,,3,12,,炮手宝藏,,,10980,,,,,,1,,,,,
1400,8980,paoshoubaozang3.png,探索卡自选包*80、8980勋章 送 宝藏钥匙*150,1,15514,,96,2024/7/26,0:00:00,2024/7/30,23:59:59,,3,9999,,炮手宝藏,,,27980,,,,,,1,,,,,
1401,2880,baozangtequan.png,派对特权,1,15515,,98,2024/7/26,0:00:00,2024/7/30,23:59:59,,3,1,,炮手宝藏特权,,,2880,,,,,,1,,,,,
1402,2880,hjpdhjtq.png,黄金特权,1,15549,,97,2023/11/23,0:00:00,2023/11/29,23:59:59,,3,1,,2023感恩季火鸡派对黄金特权,,,,,,,,,,,,,,
1403,8880,hjpdbjtq.png,白金特权,1,15550,,97,2023/11/23,0:00:00,2023/11/29,23:59:59,,3,1,,2023感恩季火鸡派对白金特权,,,,,,,,,,,,,,
1404,1980,ganenhuojiQ1.png,探索卡自选包*12、1980勋章 送 火鸡烹饪包*12,1,15551,,97,2023/11/23,0:00:00,2023/11/29,23:59:59,,3,10,,2023感恩季火鸡派对,,,,,,,,,,,,,,
1405,4980,ganenhuojiQ2.png,高级特工令*8、4980勋章 送 火鸡烹饪包*35,1,15552,,97,2023/11/23,0:00:00,2023/11/29,23:59:59,,3,10,,2023感恩季火鸡派对,,,,,,,,,,,,,,
1406,8980,ganenhuojiQ3.png,专属火炮核心零件*1、8980勋章 送 火鸡烹饪包*100,1,15553,,97,2023/11/23,0:00:00,2023/11/29,23:59:59,,3,15,,2023感恩季火鸡派对,,,,,,,,,,,,,,
1407,300,paoshoubaozang5.png,300勋章 送 宝藏钥匙*7,1,15555,,96,2024/7/26,0:00:00,2024/7/30,23:59:59,,3,12,,炮手宝藏,,,1000,,,,,,1,,,,,
1408,2880,xyshjtq.png,许愿树黄金特权,1,15588,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,1,,许愿树黄金特权,,,,,,,,,1,,,,,
1409,8880,xysbjtq.png,许愿树白金特权,1,15589,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,1,,许愿树白金特权,,,,,,,,,1,,,,,
1410,240,xuyuanshuQ1.png,240勋章 送 “泉水”*5,1,15590,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,12,,许愿树,,,1030,,,,,,1,,,,,
1411,1980,xuyuanshuQ2.png,1980勋章 送 “泉水”*30,1,15591,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,12,,许愿树,,,5730,,,,,,1,,,,,
1412,4980,xuyuanshuQ31.png,4980勋章 送 高级特工令*16,1,15592,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,100,,许愿树,,,14980,,,,,,1,,,,,
1413,8980,xuyuanshuQ4.png,8980勋章 送 “泉水”*180,1,15593,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,100,,许愿树,,,29480,,,,,,1,,,,,
1414,6000,xystqsj.png,6000勋章,1,15594,,99,2024/7/4,0:00:00,2024/7/8,23:59:59,,3,1,,许愿树升级特权,,,6000,,,,,,1,,,,,
1415,2880,dgdbhjtq.png,2880勋章、指挥中心皮肤/称号返场自选包*1,1,15611,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,1,,蛋糕夺宝黄金特权,,,,,,,,,1,,,,,
1416,8880,dgdbbjtq.png,8880勋章、12周年限定装饰、指挥中心皮肤/称号返场自选包*1,1,15612,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,1,,蛋糕夺宝白金特权,,,,,,,,,1,,,,,
1417,320,dgdbQ1.png,320勋章、周年礼券*1,1,15613,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,12,,蛋糕夺宝,,,680,,,,,,1,,,,,
1418,1980,dgdbQ2.png,1980勋章、周年礼券*8,1,15614,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,12,,蛋糕夺宝,,,4860,,,,,,1,,,,,
1419,4980,dgdbQ3.png,4980勋章、周年礼券*20,1,15615,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,12,,蛋糕夺宝,,,12180,,,,,,1,,,,,
1420,8980,dgdbQ4.png,8980勋章、周年礼券*50,1,15616,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,100,,蛋糕夺宝,,,27130,,,,,,1,,,,,
1421,1280,bingotq.png,缤果特权：1280勋章，“缤果币”*15，连线奖励“缤果碎片”升级至3倍数量，奖章商店道具兑换上限提升。,1,15636,,101,2024/7/19,0:00:00,2024/7/23,23:59:59,,3,1,,奖章缤果乐缤果特权,,,,,,,,,1,,,,,
1422,3980,2024cfdtq.png,春福到特权：3980勋章、神龙专属火炮皮肤、字卡自选包*50,1,15656,,102,2024/2/9,0:00:00,2024/2/15,23:59:59,,3,1,,春福到特权,,,,,,,,,,,,,,
1423,190,2024cfdQ1.png,190 勋章、龙年春联字卡自选包*1 ,1,15657,,102,2024/2/9,0:00:00,2024/2/15,23:59:59,,3,12,,春福到,,,940,,,,,,1,,,,,
1424,1980,2024cfdQ2.png,1980勋章、龙年春联字卡自选包*5,1,15658,,102,2024/2/9,0:00:00,2024/2/15,23:59:59,,3,12,,春福到,,,5730,,,,,,1,,,,,
1425,4980,2024cfdQ3.png,4980勋章、龙年春联字卡自选包*12,1,15659,,102,2024/2/9,0:00:00,2024/2/15,23:59:59,,3,12,,春福到,,,13980,,,,,,1,,,,,
1426,8980,2024cfdQ4.png,8980勋章、龙年春联字卡自选包*32,1,15660,,102,2024/2/9,0:00:00,2024/2/15,23:59:59,,3,100,,春福到,,,32980,,,,,,1,,,,,
1427,500,Qzhaomuling.png,招募令,1,15690,10206,103,2024/3/12,0:00:00,2034/12/31,23:59:59,,3,1,,植树招募令,,,500,,,,,,1,,,,,
1428,398,suipianlibao.png,398勋章、30天虎啸龙吟*1、虎啸龙吟碎片*1,1,15697,,104,2024/7/29,0:00:00,2024/7/31,23:59:59,,3,2,,碎片限时购,,,,,,,,,1,,,,,
1429,190,12YlibaoQ1.png,190勋章、12周年字卡自选包*2,1,15733,,105,2024/5/3,0:00:00,2024/5/7,23:59:59,,3,12,,12周年集字换礼,,,857,,,,,,1,,,,,
1430,1980,12YlibaoQ2.png,1980勋章、12周年字卡自选包*8,1,15734,,105,2024/5/3,0:00:00,2024/5/7,23:59:59,,3,12,,12周年集字换礼,,,4647,,,,,,1,,,,,
1431,4980,12YlibaoQ3.png,4980勋章、12周年字卡自选包*22,1,15735,,105,2024/5/3,0:00:00,2024/5/7,23:59:59,,3,12,,12周年集字换礼,,,12313,,,,,,1,,,,,
1432,8980,12YlibaoQ4.png,8980勋章、12周年字卡自选包*50,1,15736,,105,2024/5/3,0:00:00,2024/5/7,23:59:59,,3,100,,12周年集字换礼,,,25647,,,,,,1,,,,,
1433,4280,12Ykttq.png,开通特权：4280勋章、12周年蛋糕限定皮肤、字卡自选包*35,1,15737,,105,2024/5/3,0:00:00,2024/5/7,23:59:59,,3,1,,12周年集字换礼,,,,,,,,,1,,,,,
1434,6000,dgdbtqsj.png,6000勋章、12周年限定装饰,1,15738,,100,2024/5/10,0:00:00,2024/5/14,23:59:59,,3,1,,蛋糕夺宝特权升级,,,,,,,,,1,,,,,
1435,15880,chaozhizixuan7.png,15880 Q点自选包,1,15739,,95,2024/5/13,0:00:00,2033/12/17,23:59:59,,2,1,,超值自选包,,,,,,,,,1,,,,,
1436,1000,fulimooncard.png,福利月卡,1,-1,10207,106,,,,,,3,1,,福利月卡,,,1000,,,,,,3,,,,,
1437,3000,cwyklb.png,畅玩月卡礼包,1,,,107,,,,,,3,1,15752,畅玩月卡礼包,,,3000,,,,,,3,,,,,
1438,300,pffcxsg1.png,返场限时购自选包1,1,15747,,108,2024/6/27,0:00:00,2024/6/30,23:59:59,,3,1,,皮肤返场限时购,,,,,,,,,1,,,,,
1439,2880,pffcxsg2.png,返场限时购自选包2,1,15748,,108,2024/6/27,0:00:00,2024/6/30,23:59:59,,3,7,,皮肤返场限时购,,,,,,,,,1,,,,,
1440,3980,pffcxsg3.png,返场限时购自选包3,1,15749,,108,2024/6/27,0:00:00,2024/6/30,23:59:59,,3,1,,皮肤返场限时购,,,,,,,,,1,,,,,
1441,4280,pffcxsg4.png,返场限时购自选包4,1,15750,,108,2024/6/27,0:00:00,2024/6/30,23:59:59,,3,1,,皮肤返场限时购,,,,,,,,,1,,,,,
1442,8880,pffcxsg5.png,返场限时购自选包5,1,15751,,108,2024/6/27,0:00:00,2024/6/30,23:59:59,,3,2,,皮肤返场限时购,,,,,,,,,1,,,,,
1443,680,hpxsbj2.png,680勋章、专属火炮核心零件*1,1,15753,,91,2024/7/23,0:00:00,2024/7/24,23:59:59,,2,1,,火炮限时补给,,,2380,,,,,,1,,,,,
1444,8980,hpxsbj5.png,8980勋章、高级特工令*30、专属火炮改造图纸*2,1,15754,,91,2024/7/23,0:00:00,2024/7/24,23:59:59,,2,1,,火炮限时补给,,,32980,,,,,,1,,,,,
1445,680,hpxsbj2.png,680勋章、专属火炮核心零件*1,1,15753,,91,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,火炮限时补给,,,2380,,,,,,1,,,,,
1446,8980,hpxsbj5.png,8980勋章、高级特工令*30、专属火炮改造图纸*2,1,15754,,91,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,火炮限时补给,,,32980,,,,,,1,,,,,
1447,3880,jiangzhangyouhui3.png,3880勋章、加强型奖章自选卡*10、稀有合金*40、1000奖章经验*10,1,15760,,79,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,奖章优惠购,,,11980,,,,,,1,,,,,
1448,8880,jiangzhangyouhui4.png,8880勋章、加强型奖章自选卡*30、稀有合金*80、1000奖章经验*20,1,15761,,79,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,奖章优惠购,,,30880,,,,,,1,,,,,
1449,12880,jiangzhangyouhui5.png,12880 勋章、加强型奖章自选卡*50、稀有合金*160、1000奖章经验*40,1,15762,,79,2024/7/24,0:00:00,2024/7/25,23:59:59,,2,1,,奖章优惠购,,,50880,,,,,,1,,,,,
1450,1880,xuexijihua.png,学习计划：升技金卡*1、1880勋章,1,15771,,109,,,,,,3,1,,学习计划,,,,,,,,,2,1880,",40008,1,10049,7,10052,7,10234,7",,,
1451,100,tehuishangpin.png,特惠商品：5级学习书,1,15772,,109,,,,,,2,5,,学习计划,,,,,,,,,1,,,,,
2001,598,VIPmonth.png,VIP月卡,1,10001,,10,2016/2/18,0:00:00,2016/2/20,23:59:59,,3,0,,VIP全民大奖,,,,,,,,,,,,,,
2002,5980,VIPyear.png,VIP年卡,1,10002,,10,2014/2/18,0:00:00,2014/2/20,23:59:59,,3,0,,VIP全民大奖,,,,,,,,,,,,,,
2003,100,VIPDaily.png,VIP每日礼包,1,10059,,11,2014/3/1,0:00:00,2020/12/20,23:59:59,1,2,1,,VIP每日礼包,1,,100,1,,,,,,,,,,
2004,0,VIPDaily.png,VIP每日礼包,1,14058,,11,2014/3/1,0:00:00,2014/3/1,23:59:59,2,2,1,,VIP每日礼包,1,,100,1,,,,,,,,,,
2005,100,meirixiango1.png,每日限购礼包,1,14087,,11,2016/1/14,0:00:00,2022/10/24,23:59:59,1,2,1,,每日限购,1,,100,1,,,,,,,,,,
2006,100,meirixiango3.png,每日限购礼包,1,14088,,11,2016/1/14,0:00:00,2022/10/24,23:59:59,2,2,1,,每日限购,1,,100,,,,,,,,,,,
2007,358,duanwuVIPweb1.png,月费VIP,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2008,716,duanwuVIPweb2.png,月费VIP（购买2次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2009,1074,duanwuVIPweb3.png,月费VIP（购买3次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2010,1432,duanwuVIPweb4.png,月费VIP（购买4次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2011,1790,duanwuVIPweb5.png,月费VIP（购买5次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2012,2148,duanwuVIPweb6.png,月费VIP（购买6次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2013,2506,duanwuVIPweb7.png,月费VIP（购买7次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2014,2864,duanwuVIPweb8.png,月费VIP（购买8次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2015,3222,duanwuVIPweb9.png,月费VIP（购买9次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2016,3580,duanwuVIPweb10.png,月费VIP（购买10次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2017,3938,duanwuVIPweb11.png,月费VIP（购买11次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2018,4296,duanwuVIPweb12.png,月费VIP（购买12次）,1,10001,,37,2016/8/1,0:00:00,2016/8/1,23:59:59,,3,12,,VIP7.5折活动,,,,,,,,,,,,,,
2019,150,gaizaoqimeirilibao1.png,改造器每日礼包,1,14456,,11,2016/1/14,0:00:00,2032/12/31,23:59:59,2,2,1,,改造器每日限购,1,,150,,,,,,1,,,,,
2020,150,gaizaoqimeirilibao2.png,改造器每日礼包,1,14457,,11,2016/1/14,0:00:00,2032/12/31,23:59:59,1,2,1,,改造器每日限购,1,,150,1,,,,,1,,,,,
2021,150,zhengzhanjinxingshi.png,额外征战次数,1,14587,,52,2024/7/29,0:00:00,2024/7/30,23:59:59,,2,1,,征战进行时,1,,150,,,,,,1,,,,,
2022,1000,meirixiangoA.png,专属限购礼包A,1,15095,,74,2021/12/8,0:00:00,2027/12/31,23:59:59,1,2,1,,强化石每日购,1,,1000,,,,,,1,,,,,
2023,1000,meirixiangoB.png,专属限购礼包B,1,15096,,74,2021/12/8,0:00:00,2027/12/31,23:59:59,2,2,1,,强化石每日购,1,,1000,,,,,,1,,,,,
2024,1000,meirixiangoC.png,专属限购礼包C,1,15097,,74,2021/12/8,0:00:00,2027/12/31,23:59:59,3,2,1,,强化石每日购,1,,1000,,,,,,1,,,,,
2025,150,meirixiango10.png,每日限购礼包,1,15220,,11,2022/10/25,0:00:00,2032/12/20,23:59:59,1,2,1,,每日限购,1,,150,1,,,,,1,,,,,
2026,100,meirixiango8.png,每日限购礼包,1,15221,,11,2022/10/25,0:00:00,2032/12/20,23:59:59,2,2,1,,每日限购,1,,100,,,,,,1,,,,,
2027,20,bujixiangxiangouQm1.png,全民限购,1,15300,,90,2023/4/1,0:00:00,2032/12/31,23:59:59,1,2,1,,补给箱每日购,1,,100,,,,,,1,,,,,
2028,30,bujixiangxiangouVip1.png,VIP基地限购,1,15301,,90,2023/4/1,0:00:00,2032/12/31,23:59:59,2,2,1,,补给箱每日购,1,,250,,,,,,1,,,,,
3001,1000,kuafu.png,跨服争霸资格,1,-1,,12,,,,,,3,1,,跨服争霸,1,,,,,,,,3,,,,,
3002,500,kuafu2.png,跨服阵营战资格,1,-1,,30,,,,,,3,1,,跨服阵营战,1,,,,,,,,3,,,,,
3003,1000,kuafu.png,明星挑战赛资格,1,-1,,31,,,,,,3,1,,明星挑战赛,1,,,,,,,,3,,,,,
