INT,INT.1,STRING,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,STRING.6,STRING.7,STRING.8,STRING.9,INT.2,INT.3
ID(id),开启[1开始0关闭](open),说明(desc),开始天(bgday),开始时间(bgtime),结束天(edday),结束时间(edtime),报名开始天(signbgday),报名开始时间(signbgtime),报名结束天(signedday),报名结束时间(signedtime),跨区屏蔽(regionblock),最低积分(min),"活动类型(tap)跨服:1,1~2区：2"
1,1,,2014/3/27,10:00:00,2014/3/29,23:59:59,2014/3/24,10:00:00,2014/3/26,23:59:59,-1,100,1
2,1,,2014/4/26,10:00:00,2014/4/28,23:59:59,2014/4/23,10:00:00,2014/4/25,23:59:59,-1,100,1
3,1,,2014/5/19,10:00:00,2014/5/25,23:59:59,2014/5/17,10:00:00,2014/5/18,23:59:59,-1,100,1
4,1,,2014/6/28,10:00:00,2014/7/1,23:59:59,2014/6/25,10:00:00,2014/6/27,23:59:59,-1,100,1
5,1,,2014/7/10,10:00:00,2014/7/14,23:59:59,2014/7/7,10:00:00,2014/7/9,23:59:59,-1,100,1
6,1,,2014/8/9,10:00:00,2014/8/14,23:59:59,2014/8/7,10:00:00,2014/8/8,23:59:59,-1,100,1
7,1,,2014/9/12,10:00:00,2014/9/17,23:59:59,2014/9/10,10:00:00,2014/9/11,23:59:59,-1,100,1
8,1,,2014/10/20,10:00:00,2014/10/24,23:59:59,2014/10/18,10:00:00,2014/10/19,23:59:59,-1,100,1
9,1,,2014/11/17,10:00:00,2014/11/21,23:59:59,2014/11/15,10:00:00,2014/11/16,23:59:59,-1,100,1
10,1,,2014/12/20,10:00:00,2014/12/24,23:59:59,2014/12/18,10:00:00,2014/12/19,23:59:59,-1,100,1
11,1,,2015/1/17,10:00:00,2015/1/21,23:59:59,2015/1/14,10:00:00,2015/1/16,23:59:59,-1,100,1
12,1,,2015/2/19,10:00:00,2015/2/23,23:59:59,2015/2/16,10:00:00,2015/2/18,23:59:59,-1,100,1
13,1,,2015/3/16,10:00:00,2015/3/20,23:59:59,2015/3/13,10:00:00,2015/3/15,23:59:59,-1,100,1
14,1,,2015/3/28,10:00:00,2015/3/31,23:59:59,2015/3/25,10:00:00,2015/3/27,23:59:59,"0,1",100,2
15,1,,2015/4/25,10:00:00,2015/4/29,23:59:59,2015/4/22,10:00:00,2015/4/24,23:59:59,-1,100,1
16,1,,2015/5/23,10:00:00,2015/5/27,23:59:59,2015/5/20,10:00:00,2015/5/22,23:59:59,-1,100,1
17,1,,2015/6/20,10:00:00,2015/6/24,23:59:59,2015/6/17,10:00:00,2015/6/19,23:59:59,-1,100,1
18,1,,2015/7/18,10:00:00,2015/7/22,23:59:59,2015/7/15,10:00:00,2015/7/17,23:59:59,-1,100,1
19,1,,2015/8/16,10:00:00,2015/8/20,23:59:59,2015/8/13,10:00:00,2015/8/15,23:59:59,-1,100,1
20,1,,2015/9/20,10:00:00,2015/9/24,23:59:59,2015/9/17,10:00:00,2015/9/19,23:59:59,-1,100,1
21,1,,2015/10/17,10:00:00,2015/10/21,23:59:59,2015/10/14,10:00:00,2015/10/16,23:59:59,-1,100,1
22,1,,2015/11/21,10:00:00,2015/11/25,23:59:59,2015/11/18,10:00:00,2015/11/20,23:59:59,-1,100,1
23,1,,2015/12/19,10:00:00,2015/12/23,23:59:59,2015/12/16,10:00:00,2015/12/18,23:59:59,-1,100,1
24,1,,2016/1/17,10:00:00,2016/1/21,23:59:59,2016/1/14,10:00:00,2016/1/16,23:59:59,-1,100,1
25,1,,2016/2/15,10:00:00,2016/2/19,23:59:59,2016/2/12,10:00:00,2016/2/14,23:59:59,-1,100,1
26,1,,2016/3/15,10:00:00,2016/3/19,23:59:59,2016/3/12,10:00:00,2016/3/14,23:59:59,-1,100,1
27,1,,2016/4/16,10:00:00,2016/4/20,23:59:59,2016/4/13,10:00:00,2016/4/15,23:59:59,-1,100,1
28,1,,2016/5/14,10:00:00,2016/5/18,23:59:59,2016/5/11,10:00:00,2016/5/13,23:59:59,-1,100,1
29,1,,2016/6/11,10:00:00,2016/6/15,23:59:59,2016/6/8,10:00:00,2016/6/10,23:59:59,-1,100,1
30,1,,2016/7/16,10:00:00,2016/7/20,23:59:59,2016/7/13,10:00:00,2016/7/15,23:59:59,-1,100,1
31,1,,2016/8/13,10:00:00,2016/8/17,23:59:59,2016/8/10,10:00:00,2016/8/12,23:59:59,-1,100,1
32,1,,2016/9/17,10:00:00,2016/9/21,23:59:59,2016/9/14,10:00:00,2016/9/16,23:59:59,-1,100,1
33,1,,2016/10/15,10:00:00,2016/10/19,23:59:59,2016/10/12,10:00:00,2016/10/14,23:59:59,-1,100,1
34,1,,2016/12/18,10:00:00,2016/12/20,23:59:59,2016/12/14,10:00:00,2016/12/17,23:59:59,-1,100,1
35,1,,2017/1/14,10:00:00,2017/1/17,23:59:59,2017/1/11,10:00:00,2017/1/13,23:59:59,-1,100,1
36,1,,2017/2/10,10:00:00,2017/2/13,23:59:59,2017/2/7,10:00:00,2017/2/9,23:59:59,-1,100,1
37,1,,2017/3/10,10:00:00,2017/3/13,23:59:59,2017/3/7,10:00:00,2017/3/9,23:59:59,-1,100,1
38,1,,2017/4/9,10:00:00,2017/4/14,23:59:59,2017/4/7,10:00:00,2017/4/8,23:59:59,-1,100,1
39,1,,2017/5/9,10:00:00,2017/5/14,23:59:59,2017/5/7,10:00:00,2017/5/8,23:59:59,-1,100,1
40,1,,2017/6/9,10:00:00,2017/6/14,23:59:59,2017/6/7,10:00:00,2017/6/8,23:59:59,-1,100,1
41,1,,2017/7/9,10:00:00,2017/7/14,23:59:59,2017/7/7,10:00:00,2017/7/8,23:59:59,-1,100,1
42,1,,2017/8/9,10:00:00,2017/8/14,23:59:59,2017/8/7,10:00:00,2017/8/8,23:59:59,-1,100,1
43,1,,2017/9/9,10:00:00,2017/9/14,23:59:59,2017/9/7,10:00:00,2017/9/8,23:59:59,-1,100,1
44,1,,2017/10/9,10:00:00,2017/10/14,23:59:59,2017/10/7,10:00:00,2017/10/8,23:59:59,-1,100,1
45,1,,2017/11/9,10:00:00,2017/11/14,23:59:59,2017/11/7,10:00:00,2017/11/8,23:59:59,-1,100,1
46,1,,2017/12/9,10:00:00,2017/12/14,23:59:59,2017/12/7,10:00:00,2017/12/8,23:59:59,-1,100,1
47,1,,2018/1/9,10:00:00,2018/1/14,23:59:59,2018/1/7,10:00:00,2018/1/8,23:59:59,-1,100,1
48,1,,2018/2/9,10:00:00,2018/2/14,23:59:59,2018/2/7,10:00:00,2018/2/8,23:59:59,-1,100,1
49,1,,2018/3/9,10:00:00,2018/3/14,23:59:59,2018/3/7,10:00:00,2018/3/8,23:59:59,-1,100,1
50,1,,2018/4/9,10:00:00,2018/4/14,23:59:59,2018/4/7,10:00:00,2018/4/8,23:59:59,-1,100,1
51,1,,2018/5/9,10:00:00,2018/5/14,23:59:59,2018/5/7,10:00:00,2018/5/8,23:59:59,-1,100,1
52,1,,2018/6/9,10:00:00,2018/6/14,23:59:59,2018/6/7,10:00:00,2018/6/8,23:59:59,-1,100,1
53,1,,2018/7/9,10:00:00,2018/7/14,23:59:59,2018/7/7,10:00:00,2018/7/8,23:59:59,-1,100,1
54,1,,2018/8/9,10:00:00,2018/8/14,23:59:59,2018/8/7,10:00:00,2018/8/8,23:59:59,-1,100,1
55,1,,2018/9/9,10:00:00,2018/9/14,23:59:59,2018/9/7,10:00:00,2018/9/8,23:59:59,-1,100,1
56,1,,2018/10/9,10:00:00,2018/10/14,23:59:59,2018/10/7,10:00:00,2018/10/8,23:59:59,-1,100,1
57,1,,2018/11/9,10:00:00,2018/11/14,23:59:59,2018/11/7,10:00:00,2018/11/8,23:59:59,-1,100,1
58,1,,2018/12/9,10:00:00,2018/12/14,23:59:59,2018/12/7,10:00:00,2018/12/8,23:59:59,-1,100,1
59,1,,2019/1/9,10:00:00,2019/1/14,23:59:59,2019/1/7,10:00:00,2019/1/8,23:59:59,-1,100,1
60,1,,2019/2/9,10:00:00,2019/2/14,23:59:59,2019/2/7,10:00:00,2019/2/8,23:59:59,-1,100,1
61,1,,2019/3/9,10:00:00,2019/3/14,23:59:59,2019/3/7,10:00:00,2019/3/8,23:59:59,-1,100,1
62,1,,2019/4/9,10:00:00,2019/4/14,23:59:59,2019/4/7,10:00:00,2019/4/8,23:59:59,-1,100,1
63,1,,2019/5/9,10:00:00,2019/5/14,23:59:59,2019/5/7,10:00:00,2019/5/8,23:59:59,-1,100,1
64,1,,2019/6/9,10:00:00,2019/6/14,23:59:59,2019/6/7,10:00:00,2019/6/8,23:59:59,-1,100,1
65,1,,2019/7/9,10:00:00,2019/7/14,23:59:59,2019/7/7,10:00:00,2019/7/8,23:59:59,-1,100,1
66,1,,2019/8/9,10:00:00,2019/8/14,23:59:59,2019/8/7,10:00:00,2019/8/8,23:59:59,-1,100,1
67,1,,2019/9/9,10:00:00,2019/9/14,23:59:59,2019/9/7,10:00:00,2019/9/8,23:59:59,-1,100,1
68,1,,2019/10/9,10:00:00,2019/10/14,23:59:59,2019/10/7,10:00:00,2019/10/8,23:59:59,-1,100,1
69,1,,2019/11/9,10:00:00,2019/11/14,23:59:59,2019/11/7,10:00:00,2019/11/8,23:59:59,-1,100,1
70,1,,2019/12/9,10:00:00,2019/12/14,23:59:59,2019/12/7,10:00:00,2019/12/8,23:59:59,-1,100,1
71,1,,2020/1/9,10:00:00,2020/1/14,23:59:59,2020/1/7,10:00:00,2020/1/8,23:59:59,-1,100,1
72,1,,2020/2/9,10:00:00,2020/2/14,23:59:59,2020/2/7,10:00:00,2020/2/8,23:59:59,-1,100,1
73,1,,2020/3/9,10:00:00,2020/3/14,23:59:59,2020/3/7,10:00:00,2020/3/8,23:59:59,-1,100,1
74,1,,2020/4/9,10:00:00,2020/4/14,23:59:59,2020/4/7,10:00:00,2020/4/8,23:59:59,-1,100,1
75,1,,2020/5/9,10:00:00,2020/5/14,23:59:59,2020/5/7,10:00:00,2020/5/8,23:59:59,-1,100,1
76,1,,2020/6/9,10:00:00,2020/6/14,23:59:59,2020/6/7,10:00:00,2020/6/8,23:59:59,-1,100,1
77,1,,2020/7/9,10:00:00,2020/7/14,23:59:59,2020/7/7,10:00:00,2020/7/8,23:59:59,-1,100,1
78,1,,2020/8/9,10:00:00,2020/8/14,23:59:59,2020/8/7,10:00:00,2020/8/8,23:59:59,-1,100,1
79,1,,2020/9/9,10:00:00,2020/9/14,23:59:59,2020/9/7,10:00:00,2020/9/8,23:59:59,-1,100,1
80,1,,2020/10/9,10:00:00,2020/10/14,23:59:59,2020/10/7,10:00:00,2020/10/8,23:59:59,-1,100,1
81,1,,2020/11/9,10:00:00,2020/11/14,23:59:59,2020/11/7,10:00:00,2020/11/8,23:59:59,-1,100,1
82,1,,2020/12/9,10:00:00,2020/12/14,23:59:59,2020/12/7,10:00:00,2020/12/8,23:59:59,-1,100,1
83,1,,2021/1/9,10:00:00,2021/1/14,23:59:59,2021/1/7,10:00:00,2021/1/8,23:59:59,-1,100,1
84,1,,2021/2/9,10:00:00,2021/2/14,23:59:59,2021/2/7,10:00:00,2021/2/8,23:59:59,-1,100,1
85,1,,2021/3/9,10:00:00,2021/3/14,23:59:59,2021/3/7,10:00:00,2021/3/8,23:59:59,-1,100,1
86,1,,2021/4/9,10:00:00,2021/4/14,23:59:59,2021/4/7,10:00:00,2021/4/8,23:59:59,-1,100,1
87,1,,2021/5/9,10:00:00,2021/5/14,23:59:59,2021/5/7,10:00:00,2021/5/8,23:59:59,-1,100,1
88,1,,2021/6/9,10:00:00,2021/6/14,23:59:59,2021/6/7,10:00:00,2021/6/8,23:59:59,-1,100,1
89,1,,2021/7/9,10:00:00,2021/7/14,23:59:59,2021/7/7,10:00:00,2021/7/8,23:59:59,-1,100,1
90,1,,2021/8/9,10:00:00,2021/8/14,23:59:59,2021/8/7,10:00:00,2021/8/8,23:59:59,-1,100,1
91,1,,2021/9/9,10:00:00,2021/9/14,23:59:59,2021/9/7,10:00:00,2021/9/8,23:59:59,-1,100,1
92,1,,2021/10/9,10:00:00,2021/10/14,23:59:59,2021/10/7,10:00:00,2021/10/8,23:59:59,-1,100,1
93,1,,2021/11/9,10:00:00,2021/11/14,23:59:59,2021/11/7,10:00:00,2021/11/8,23:59:59,-1,100,1
94,1,,2021/12/9,10:00:00,2021/12/14,23:59:59,2021/12/7,10:00:00,2021/12/8,23:59:59,-1,100,1
95,1,,2022/1/9,10:00:00,2022/1/14,23:59:59,2022/1/7,10:00:00,2022/1/8,23:59:59,-1,100,1
96,1,,2022/2/9,10:00:00,2022/2/14,23:59:59,2022/2/7,10:00:00,2022/2/8,23:59:59,-1,100,1
97,1,,2022/3/9,10:00:00,2022/3/14,23:59:59,2022/3/7,10:00:00,2022/3/8,23:59:59,-1,100,1
98,1,,2022/4/9,10:00:00,2022/4/14,23:59:59,2022/4/7,10:00:00,2022/4/8,23:59:59,-1,100,1
99,1,,2022/5/9,10:00:00,2022/5/14,23:59:59,2022/5/7,10:00:00,2022/5/8,23:59:59,-1,100,1
100,1,,2022/6/9,10:00:00,2022/6/14,23:59:59,2022/6/7,10:00:00,2022/6/8,23:59:59,-1,100,1
101,1,,2022/7/9,10:00:00,2022/7/14,23:59:59,2022/7/7,10:00:00,2022/7/8,23:59:59,-1,100,1
102,1,,2022/8/9,10:00:00,2022/8/14,23:59:59,2022/8/7,10:00:00,2022/8/8,23:59:59,-1,100,1
103,1,,2022/9/9,10:00:00,2022/9/14,23:59:59,2022/9/7,10:00:00,2022/9/8,23:59:59,-1,100,1
104,1,,2022/10/9,10:00:00,2022/10/14,23:59:59,2022/10/7,10:00:00,2022/10/8,23:59:59,-1,100,1
105,1,,2022/11/9,10:00:00,2022/11/14,23:59:59,2022/11/7,10:00:00,2022/11/8,23:59:59,-1,100,1
106,1,,2022/12/9,10:00:00,2022/12/14,23:59:59,2022/12/7,10:00:00,2022/12/8,23:59:59,-1,100,1
107,1,,2023/1/9,10:00:00,2023/1/14,23:59:59,2023/1/7,10:00:00,2023/1/8,23:59:59,-1,100,1
108,1,,2023/2/9,10:00:00,2023/2/14,23:59:59,2023/2/7,10:00:00,2023/2/8,23:59:59,-1,100,1
109,1,,2023/3/9,10:00:00,2023/3/14,23:59:59,2023/3/7,10:00:00,2023/3/8,23:59:59,-1,100,1
110,1,,2023/4/9,10:00:00,2023/4/14,23:59:59,2023/4/7,10:00:00,2023/4/8,23:59:59,-1,100,1
111,1,,2023/5/9,10:00:00,2023/5/14,23:59:59,2023/5/7,10:00:00,2023/5/8,23:59:59,-1,100,1
112,1,,2023/6/9,10:00:00,2023/6/14,23:59:59,2023/6/7,10:00:00,2023/6/8,23:59:59,-1,100,1
113,1,,2023/7/9,10:00:00,2023/7/14,23:59:59,2023/7/7,10:00:00,2023/7/8,23:59:59,-1,100,1
114,1,,2023/8/9,10:00:00,2023/8/14,23:59:59,2023/8/7,10:00:00,2023/8/8,23:59:59,-1,100,1
115,1,,2023/9/9,10:00:00,2023/9/14,23:59:59,2023/9/7,10:00:00,2023/9/8,23:59:59,-1,100,1
116,1,,2023/10/9,10:00:00,2023/10/14,23:59:59,2023/10/7,10:00:00,2023/10/8,23:59:59,-1,100,1
117,1,,2023/11/9,10:00:00,2023/11/14,23:59:59,2023/11/7,10:00:00,2023/11/8,23:59:59,-1,100,1
118,1,,2023/12/9,10:00:00,2023/12/14,23:59:59,2023/12/7,10:00:00,2023/12/8,23:59:59,-1,100,1
119,1,,2024/1/9,10:00:00,2024/1/14,23:59:59,2024/1/7,10:00:00,2024/1/8,23:59:59,-1,100,1
120,1,,2024/2/9,10:00:00,2024/2/14,23:59:59,2024/2/7,10:00:00,2024/2/8,23:59:59,-1,100,1
121,1,,2024/3/9,10:00:00,2024/3/14,23:59:59,2024/3/7,10:00:00,2024/3/8,23:59:59,-1,100,1
122,1,,2024/4/9,10:00:00,2024/4/14,23:59:59,2024/4/7,10:00:00,2024/4/8,23:59:59,-1,100,1
123,1,,2024/5/9,10:00:00,2024/5/14,23:59:59,2024/5/7,10:00:00,2024/5/8,23:59:59,-1,100,1
124,1,,2024/6/9,10:00:00,2024/6/14,23:59:59,2024/6/7,10:00:00,2024/6/8,23:59:59,-1,100,1
125,1,,2024/7/9,10:00:00,2024/7/14,23:59:59,2024/7/7,10:00:00,2024/7/8,23:59:59,-1,100,1
126,1,,2024/8/9,10:00:00,2024/8/14,23:59:59,2024/8/7,10:00:00,2024/8/8,23:59:59,-1,100,1
